User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.leoconsult.org/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /chatbot_backend/
Disallow: /chatbot_env/
Disallow: /chat/
Disallow: /leads.html
Disallow: /employee.html
Disallow: /guide.html
Disallow: /test-form.html
Disallow: /debug-forms.html
Disallow: /markdown-viewer.html

# Block internal project files in assets
Disallow: /assets/bike_assets/
Disallow: /assets/Documentation/
Disallow: /assets/Rentals
Disallow: /assets/README.md

# Disallow specific service pages (only pricing.html is public)
Disallow: /services/business-consulting.html
Disallow: /services/implementation.html

# Disallow bike rentals case study
Disallow: /case-studies/bike_rentals_case_study.html

# Allow important directories
Allow: /blog/
Allow: /case-studies/
Allow: /services/
Allow: /tools/
Allow: /assets/
